"ORDER_10891","POSITION_CHECK_FAILED"
"ORDER_4464","POSITION_CHECK_FAILED"
"ORDER_2285","POSITION_CHECK_FAILED"
"ORDER_4461","POSITION_CHECK_FAILED"
"ORDER_10894","POSITION_CHECK_FAILED"
"ORDER_7968","POSITION_CHECK_FAILED"
"ORDER_3126","POSITION_CHECK_FAILED"
"ORDER_5305","POSITION_CHECK_FAILED"
"ORDER_5306","POSITION_CHECK_FAILED"
"ORDER_2276","POSITION_CHECK_FAILED"
"ORDER_3123","POSITION_CHECK_FAILED"
"ORDER_5301","POSITION_CHECK_FAILED"
"ORDER_5785","POSITION_CHECK_FAILED"
"ORDER_7963","POSITION_CHECK_FAILED"
"ORDER_7960","POSITION_CHECK_FAILED"
"ORDER_2270","POSITION_CHECK_FAILED"
"ORDER_7962","POSITION_CHECK_FAILED"
"ORDER_6630","MISMATCHED_CURRENCY"
"ORDER_7961","POSITION_CHECK_FAILED"
"ORDER_6631","POSITION_CHECK_FAILED"
"ORDER_5300","INVALID_LOT_SIZE"
"ORDER_2275","INVALID_LOT_SIZE"
"ORDER_3120","POSITION_CHECK_FAILED"
"ORDER_2272","POSITION_CHECK_FAILED"
"ORDER_5780","POSITION_CHECK_FAILED"
"ORDER_5338","POSITION_CHECK_FAILED"
"ORDER_7519","POSITION_CHECK_FAILED"
"ORDER_7518","POSITION_CHECK_FAILED"
"ORDER_6665","MISMATCHED_CURRENCY"
"ORDER_5334","POSITION_CHECK_FAILED"
"ORDER_7512","POSITION_CHECK_FAILED"
"ORDER_8843","POSITION_CHECK_FAILED"
"ORDER_4482","POSITION_CHECK_FAILED"
"ORDER_5330","POSITION_CHECK_FAILED"
"ORDER_8840","MISMATCHED_CURRENCY"
"ORDER_3150","POSITION_CHECK_FAILED"
"ORDER_5331","POSITION_CHECK_FAILED"
"ORDER_4480","POSITION_CHECK_FAILED"
"ORDER_7995","POSITION_CHECK_FAILED"
"ORDER_4483","POSITION_CHECK_FAILED"
"ORDER_7990","POSITION_CHECK_FAILED"
"ORDER_3152","POSITION_CHECK_FAILED"
"ORDER_6660","POSITION_CHECK_FAILED"
"ORDER_3148","POSITION_CHECK_FAILED"
"ORDER_4478","POSITION_CHECK_FAILED"
"ORDER_7989","POSITION_CHECK_FAILED"
"ORDER_8836","POSITION_CHECK_FAILED"
"ORDER_3146","POSITION_CHECK_FAILED"
"ORDER_5329","POSITION_CHECK_FAILED"
"ORDER_4476","POSITION_CHECK_FAILED"
"ORDER_7504","POSITION_CHECK_FAILED"
"ORDER_5325","INVALID_LOT_SIZE"
"ORDER_8835","POSITION_CHECK_FAILED"
"ORDER_3149","POSITION_CHECK_FAILED"
"ORDER_7509","POSITION_CHECK_FAILED"
"ORDER_4471","POSITION_CHECK_FAILED"
"ORDER_7982","POSITION_CHECK_FAILED"
"ORDER_3140","MISMATCHED_CURRENCY"
"ORDER_6650","INVALID_LOT_SIZE"
"ORDER_4470","POSITION_CHECK_FAILED"
"ORDER_7981","POSITION_CHECK_FAILED"
"ORDER_2290","POSITION_CHECK_FAILED"
"ORDER_5321","POSITION_CHECK_FAILED"
"ORDER_2291","POSITION_CHECK_FAILED"
"ORDER_8830","POSITION_CHECK_FAILED"
"ORDER_4475","POSITION_CHECK_FAILED"
"ORDER_2296","POSITION_CHECK_FAILED"
"ORDER_4474","POSITION_CHECK_FAILED"
"ORDER_2297","POSITION_CHECK_FAILED"
"ORDER_7980","MISMATCHED_CURRENCY"
"ORDER_3142","POSITION_CHECK_FAILED"
"ORDER_2294","POSITION_CHECK_FAILED"
"ORDER_4472","POSITION_CHECK_FAILED"
"ORDER_3141","POSITION_CHECK_FAILED"
"ORDER_3577","POSITION_CHECK_FAILED"
"ORDER_2245","MISMATCHED_CURRENCY"
"ORDER_1399","POSITION_CHECK_FAILED"
"ORDER_7937","POSITION_CHECK_FAILED"
"ORDER_3575","POSITION_CHECK_FAILED"
"ORDER_2249","POSITION_CHECK_FAILED"
"ORDER_7930","POSITION_CHECK_FAILED"
"ORDER_6600","INVALID_LOT_SIZE"
"ORDER_7932","POSITION_CHECK_FAILED"
"ORDER_5755","POSITION_CHECK_FAILED"
"ORDER_187","POSITION_CHECK_FAILED"
"ORDER_180","POSITION_CHECK_FAILED"
"ORDER_183","POSITION_CHECK_FAILED"
"ORDER_179","POSITION_CHECK_FAILED"
"ORDER_5750","INVALID_LOT_SIZE"
"ORDER_3571","POSITION_CHECK_FAILED"
"ORDER_3570","POSITION_CHECK_FAILED"
"ORDER_4897","POSITION_CHECK_FAILED"
"ORDER_7924","POSITION_CHECK_FAILED"
"ORDER_3566","POSITION_CHECK_FAILED"
"ORDER_1387","POSITION_CHECK_FAILED"
"ORDER_4895","POSITION_CHECK_FAILED"
"ORDER_1385","MISMATCHED_CURRENCY"
"ORDER_7925","POSITION_CHECK_FAILED"
"ORDER_190","POSITION_CHECK_FAILED"
"ORDER_4410","POSITION_CHECK_FAILED"
"ORDER_7920","POSITION_CHECK_FAILED"
"ORDER_5741","POSITION_CHECK_FAILED"
"ORDER_4416","POSITION_CHECK_FAILED"
"ORDER_4899","POSITION_CHECK_FAILED"
"ORDER_5743","POSITION_CHECK_FAILED"
"ORDER_1389","POSITION_CHECK_FAILED"
"ORDER_7921","POSITION_CHECK_FAILED"
"ORDER_5744","POSITION_CHECK_FAILED"
"ORDER_4419","POSITION_CHECK_FAILED"
"ORDER_7928","POSITION_CHECK_FAILED"
"ORDER_7927","POSITION_CHECK_FAILED"
"ORDER_193","POSITION_CHECK_FAILED"
"ORDER_3561","POSITION_CHECK_FAILED"
"ORDER_3560","MISMATCHED_CURRENCY"
"ORDER_7957","POSITION_CHECK_FAILED"
"ORDER_3115","POSITION_CHECK_FAILED"
"ORDER_6625","INVALID_LOT_SIZE"
"ORDER_2267","POSITION_CHECK_FAILED"
"ORDER_3113","POSITION_CHECK_FAILED"
"ORDER_3597","POSITION_CHECK_FAILED"
"ORDER_8805","MISMATCHED_CURRENCY"
"ORDER_6621","POSITION_CHECK_FAILED"
"ORDER_5775","INVALID_LOT_SIZE"
"ORDER_7955","POSITION_CHECK_FAILED"
"ORDER_5777","POSITION_CHECK_FAILED"
"ORDER_162","POSITION_CHECK_FAILED"
"ORDER_165","POSITION_CHECK_FAILED"
"ORDER_160","POSITION_CHECK_FAILED"
"ORDER_156","POSITION_CHECK_FAILED"
"ORDER_5770","MISMATCHED_CURRENCY"
"ORDER_7951","POSITION_CHECK_FAILED"
"ORDER_7950","POSITION_CHECK_FAILED"
"ORDER_3111","POSITION_CHECK_FAILED"
"ORDER_3595","MISMATCHED_CURRENCY"
"ORDER_3110","POSITION_CHECK_FAILED"
"ORDER_2261","POSITION_CHECK_FAILED"
"ORDER_3104","POSITION_CHECK_FAILED"
"ORDER_5767","POSITION_CHECK_FAILED"
"ORDER_7945","MISMATCHED_CURRENCY"
"ORDER_3103","POSITION_CHECK_FAILED"
"ORDER_6615","POSITION_CHECK_FAILED"
"ORDER_2257","POSITION_CHECK_FAILED"
"ORDER_3586","POSITION_CHECK_FAILED"
"ORDER_2255","POSITION_CHECK_FAILED"
"ORDER_5764","POSITION_CHECK_FAILED"
"ORDER_6612","POSITION_CHECK_FAILED"
"ORDER_3105","MISMATCHED_CURRENCY"
"ORDER_6613","POSITION_CHECK_FAILED"
"ORDER_5766","POSITION_CHECK_FAILED"
"ORDER_173","POSITION_CHECK_FAILED"
"ORDER_175","INVALID_LOT_SIZE"
"ORDER_176","POSITION_CHECK_FAILED"
"ORDER_170","MISMATCHED_CURRENCY"
"ORDER_168","POSITION_CHECK_FAILED"
"ORDER_10400","INVALID_LOT_SIZE"
"ORDER_10401","POSITION_CHECK_FAILED"
"ORDER_3100","POSITION_CHECK_FAILED"
"ORDER_2250","INVALID_LOT_SIZE"
"ORDER_2251","POSITION_CHECK_FAILED"
"ORDER_3533","POSITION_CHECK_FAILED"
"ORDER_3531","POSITION_CHECK_FAILED"
"ORDER_2684","POSITION_CHECK_FAILED"
"ORDER_2200","INVALID_LOT_SIZE"
"ORDER_5715","POSITION_CHECK_FAILED"
"ORDER_3537","POSITION_CHECK_FAILED"
"ORDER_1359","POSITION_CHECK_FAILED"
"ORDER_2203","POSITION_CHECK_FAILED"
"ORDER_5710","POSITION_CHECK_FAILED"
"ORDER_3534","POSITION_CHECK_FAILED"
"ORDER_3539","POSITION_CHECK_FAILED"
"ORDER_5717","POSITION_CHECK_FAILED"
"ORDER_10495","POSITION_CHECK_FAILED"
"ORDER_1350","MISMATCHED_CURRENCY"
"ORDER_10496","POSITION_CHECK_FAILED"
"ORDER_2680","POSITION_CHECK_FAILED"
"ORDER_2675","INVALID_LOT_SIZE"
"ORDER_3521","POSITION_CHECK_FAILED"
"ORDER_1344","POSITION_CHECK_FAILED"
"ORDER_1341","POSITION_CHECK_FAILED"
"ORDER_5704","POSITION_CHECK_FAILED"
"ORDER_1342","POSITION_CHECK_FAILED"
"ORDER_3525","MISMATCHED_CURRENCY"
"ORDER_2678","POSITION_CHECK_FAILED"
"ORDER_1345","POSITION_CHECK_FAILED"
"ORDER_5700","MISMATCHED_CURRENCY"
"ORDER_5708","POSITION_CHECK_FAILED"
"ORDER_3555","POSITION_CHECK_FAILED"
"ORDER_7912","POSITION_CHECK_FAILED"
"ORDER_5735","MISMATCHED_CURRENCY"
"ORDER_2221","POSITION_CHECK_FAILED"
"ORDER_1375","INVALID_LOT_SIZE"
"ORDER_3559","POSITION_CHECK_FAILED"
"ORDER_5730","POSITION_CHECK_FAILED"
"ORDER_2225","INVALID_LOT_SIZE"
"ORDER_7910","MISMATCHED_CURRENCY"
"ORDER_4408","POSITION_CHECK_FAILED"
"ORDER_7919","POSITION_CHECK_FAILED"
"ORDER_1366","POSITION_CHECK_FAILED"
"ORDER_7904","POSITION_CHECK_FAILED"
"ORDER_2210","MISMATCHED_CURRENCY"
"ORDER_2695","POSITION_CHECK_FAILED"
"ORDER_5725","INVALID_LOT_SIZE"
"ORDER_7903","POSITION_CHECK_FAILED"
"ORDER_3541","POSITION_CHECK_FAILED"
"ORDER_5720","POSITION_CHECK_FAILED"
"ORDER_2215","POSITION_CHECK_FAILED"
"ORDER_3973","POSITION_CHECK_FAILED"
"ORDER_2645","POSITION_CHECK_FAILED"
"ORDER_1315","MISMATCHED_CURRENCY"
"ORDER_1318","POSITION_CHECK_FAILED"
"ORDER_3978","POSITION_CHECK_FAILED"
"ORDER_2647","POSITION_CHECK_FAILED"
"ORDER_9274","POSITION_CHECK_FAILED"
"ORDER_9270","POSITION_CHECK_FAILED"
"ORDER_9275","INVALID_LOT_SIZE"
"ORDER_10470","POSITION_CHECK_FAILED"
"ORDER_2630","MISMATCHED_CURRENCY"
"ORDER_1300","INVALID_LOT_SIZE"
"ORDER_3960","POSITION_CHECK_FAILED"
"ORDER_10472","POSITION_CHECK_FAILED"
"ORDER_4813","POSITION_CHECK_FAILED"
"ORDER_3964","POSITION_CHECK_FAILED"
"ORDER_2633","POSITION_CHECK_FAILED"
"ORDER_2632","POSITION_CHECK_FAILED"
"ORDER_4810","POSITION_CHECK_FAILED"
"ORDER_3969","POSITION_CHECK_FAILED"
"ORDER_4814","POSITION_CHECK_FAILED"
"ORDER_4818","POSITION_CHECK_FAILED"
"ORDER_9260","POSITION_CHECK_FAILED"
"ORDER_9268","POSITION_CHECK_FAILED"
"ORDER_10463","POSITION_CHECK_FAILED"
"ORDER_10464","POSITION_CHECK_FAILED"
"ORDER_10465","POSITION_CHECK_FAILED"
"ORDER_10480","POSITION_CHECK_FAILED"
"ORDER_2664","POSITION_CHECK_FAILED"
"ORDER_3994","POSITION_CHECK_FAILED"
"ORDER_2663","POSITION_CHECK_FAILED"
"ORDER_10482","POSITION_CHECK_FAILED"
"ORDER_3993","POSITION_CHECK_FAILED"
"ORDER_1330","POSITION_CHECK_FAILED"
"ORDER_4840","MISMATCHED_CURRENCY"
"ORDER_10483","POSITION_CHECK_FAILED"
"ORDER_1331","POSITION_CHECK_FAILED"
"ORDER_2665","MISMATCHED_CURRENCY"
"ORDER_9294","POSITION_CHECK_FAILED"
"ORDER_10478","POSITION_CHECK_FAILED"
"ORDER_10479","POSITION_CHECK_FAILED"
"ORDER_10473","POSITION_CHECK_FAILED"
"ORDER_2660","POSITION_CHECK_FAILED"
"ORDER_3990","POSITION_CHECK_FAILED"
"ORDER_10475","INVALID_LOT_SIZE"
"ORDER_3984","POSITION_CHECK_FAILED"
"ORDER_3982","POSITION_CHECK_FAILED"
"ORDER_2650","INVALID_LOT_SIZE"
"ORDER_1325","INVALID_LOT_SIZE"
"ORDER_1323","POSITION_CHECK_FAILED"
"ORDER_10490","MISMATCHED_CURRENCY"
"ORDER_3505","POSITION_CHECK_FAILED"
"ORDER_3989","POSITION_CHECK_FAILED"
"ORDER_1328","POSITION_CHECK_FAILED"
"ORDER_9283","POSITION_CHECK_FAILED"
"ORDER_9280","MISMATCHED_CURRENCY"
"ORDER_9281","POSITION_CHECK_FAILED"
"ORDER_10488","POSITION_CHECK_FAILED"
"ORDER_3980","MISMATCHED_CURRENCY"
"ORDER_10485","POSITION_CHECK_FAILED"
"ORDER_1750","INVALID_LOT_SIZE"
"ORDER_2600","INVALID_LOT_SIZE"
"ORDER_3930","POSITION_CHECK_FAILED"
"ORDER_3937","POSITION_CHECK_FAILED"
"ORDER_2606","POSITION_CHECK_FAILED"
"ORDER_2605","POSITION_CHECK_FAILED"
"ORDER_1759","POSITION_CHECK_FAILED"
"ORDER_3935","POSITION_CHECK_FAILED"
"ORDER_534","POSITION_CHECK_FAILED"
"ORDER_535","MISMATCHED_CURRENCY"
"ORDER_536","POSITION_CHECK_FAILED"
"ORDER_9237","POSITION_CHECK_FAILED"
"ORDER_8385","MISMATCHED_CURRENCY"
"ORDER_1743","POSITION_CHECK_FAILED"
"ORDER_3921","POSITION_CHECK_FAILED"
"ORDER_3920","POSITION_CHECK_FAILED"
"ORDER_1741","POSITION_CHECK_FAILED"
"ORDER_9229","POSITION_CHECK_FAILED"
"ORDER_3926","POSITION_CHECK_FAILED"
"ORDER_3924","POSITION_CHECK_FAILED"
"ORDER_550","INVALID_LOT_SIZE"
"ORDER_3923","POSITION_CHECK_FAILED"
"ORDER_3928","POSITION_CHECK_FAILED"
"ORDER_3927","POSITION_CHECK_FAILED"
"ORDER_544","POSITION_CHECK_FAILED"
"ORDER_545","POSITION_CHECK_FAILED"
"ORDER_546","POSITION_CHECK_FAILED"
"ORDER_547","POSITION_CHECK_FAILED"
"ORDER_543","POSITION_CHECK_FAILED"
"ORDER_9224","POSITION_CHECK_FAILED"
"ORDER_9225","INVALID_LOT_SIZE"
"ORDER_6195","POSITION_CHECK_FAILED"
"ORDER_8374","POSITION_CHECK_FAILED"
"ORDER_549","POSITION_CHECK_FAILED"
"ORDER_8376","POSITION_CHECK_FAILED"
"ORDER_1770","MISMATCHED_CURRENCY"
"ORDER_1776","POSITION_CHECK_FAILED"
"ORDER_4801","POSITION_CHECK_FAILED"
"ORDER_3953","POSITION_CHECK_FAILED"
"ORDER_2621","POSITION_CHECK_FAILED"
"ORDER_1775","INVALID_LOT_SIZE"
"ORDER_4806","POSITION_CHECK_FAILED"
"ORDER_4805","MISMATCHED_CURRENCY"
"ORDER_3957","POSITION_CHECK_FAILED"
"ORDER_2626","POSITION_CHECK_FAILED"
"ORDER_4804","POSITION_CHECK_FAILED"
"ORDER_2625","INVALID_LOT_SIZE"
"ORDER_995","POSITION_CHECK_FAILED"
"ORDER_9251","POSITION_CHECK_FAILED"
"ORDER_996","POSITION_CHECK_FAILED"
"ORDER_9250","INVALID_LOT_SIZE"
"ORDER_1760","POSITION_CHECK_FAILED"
"ORDER_3944","POSITION_CHECK_FAILED"
"ORDER_2613","POSITION_CHECK_FAILED"
"ORDER_1765","POSITION_CHECK_FAILED"
"ORDER_3943","POSITION_CHECK_FAILED"
"ORDER_2612","POSITION_CHECK_FAILED"
"ORDER_2610","POSITION_CHECK_FAILED"
"ORDER_2617","POSITION_CHECK_FAILED"
"ORDER_2615","POSITION_CHECK_FAILED"
"ORDER_3945","MISMATCHED_CURRENCY"
"ORDER_1768","POSITION_CHECK_FAILED"
"ORDER_2619","POSITION_CHECK_FAILED"
"ORDER_9241","POSITION_CHECK_FAILED"
"ORDER_8394","POSITION_CHECK_FAILED"
"ORDER_9245","MISMATCHED_CURRENCY"
"ORDER_8349","POSITION_CHECK_FAILED"
"ORDER_1715","POSITION_CHECK_FAILED"
"ORDER_1713","POSITION_CHECK_FAILED"
"ORDER_7490","MISMATCHED_CURRENCY"
"ORDER_974","POSITION_CHECK_FAILED"
"ORDER_975","INVALID_LOT_SIZE"
"ORDER_976","POSITION_CHECK_FAILED"
"ORDER_970","MISMATCHED_CURRENCY"
"ORDER_8345","POSITION_CHECK_FAILED"
"ORDER_6167","POSITION_CHECK_FAILED"
"ORDER_9675","INVALID_LOT_SIZE"
"ORDER_6169","POSITION_CHECK_FAILED"
"ORDER_7494","POSITION_CHECK_FAILED"
"ORDER_7493","POSITION_CHECK_FAILED"
"ORDER_978","POSITION_CHECK_FAILED"
"ORDER_9674","POSITION_CHECK_FAILED"
"ORDER_7495","POSITION_CHECK_FAILED"
"ORDER_6165","POSITION_CHECK_FAILED"
"ORDER_1700","MISMATCHED_CURRENCY"
"ORDER_1704","POSITION_CHECK_FAILED"
"ORDER_990","POSITION_CHECK_FAILED"
"ORDER_1705","POSITION_CHECK_FAILED"
"ORDER_1706","POSITION_CHECK_FAILED"
"ORDER_984","POSITION_CHECK_FAILED"
"ORDER_985","POSITION_CHECK_FAILED"
"ORDER_6150","INVALID_LOT_SIZE"
"ORDER_982","POSITION_CHECK_FAILED"
"ORDER_9667","POSITION_CHECK_FAILED"
"ORDER_7489","POSITION_CHECK_FAILED"
"ORDER_7488","POSITION_CHECK_FAILED"
"ORDER_9665","MISMATCHED_CURRENCY"
"ORDER_988","POSITION_CHECK_FAILED"
"ORDER_989","POSITION_CHECK_FAILED"
"ORDER_7485","POSITION_CHECK_FAILED"
"ORDER_9660","POSITION_CHECK_FAILED"
"ORDER_8332","POSITION_CHECK_FAILED"
"ORDER_7484","POSITION_CHECK_FAILED"
"ORDER_8331","POSITION_CHECK_FAILED"
"ORDER_3911","POSITION_CHECK_FAILED"
"ORDER_3910","MISMATCHED_CURRENCY"
"ORDER_1737","POSITION_CHECK_FAILED"
"ORDER_1735","MISMATCHED_CURRENCY"
"ORDER_3919","POSITION_CHECK_FAILED"
"ORDER_3917","POSITION_CHECK_FAILED"
"ORDER_3916","POSITION_CHECK_FAILED"
"ORDER_952","POSITION_CHECK_FAILED"
"ORDER_9692","POSITION_CHECK_FAILED"
"ORDER_9690","POSITION_CHECK_FAILED"
"ORDER_950","INVALID_LOT_SIZE"
"ORDER_8369","POSITION_CHECK_FAILED"
"ORDER_9214","POSITION_CHECK_FAILED"
"ORDER_9695","POSITION_CHECK_FAILED"
"ORDER_957","POSITION_CHECK_FAILED"
"ORDER_9210","MISMATCHED_CURRENCY"
"ORDER_3900","POSITION_CHECK_FAILED"
"ORDER_1722","POSITION_CHECK_FAILED"
"ORDER_3904","POSITION_CHECK_FAILED"
"ORDER_1725","INVALID_LOT_SIZE"
"ORDER_1726","POSITION_CHECK_FAILED"
"ORDER_3902","POSITION_CHECK_FAILED"
"ORDER_3901","POSITION_CHECK_FAILED"
"ORDER_962","POSITION_CHECK_FAILED"
"ORDER_6170","POSITION_CHECK_FAILED"
"ORDER_8350","MISMATCHED_CURRENCY"
"ORDER_960","POSITION_CHECK_FAILED"
"ORDER_9689","POSITION_CHECK_FAILED"
"ORDER_8355","POSITION_CHECK_FAILED"
"ORDER_9200","INVALID_LOT_SIZE"
"ORDER_6174","POSITION_CHECK_FAILED"
"ORDER_6175","MISMATCHED_CURRENCY"
"ORDER_9682","POSITION_CHECK_FAILED"
"ORDER_6129","POSITION_CHECK_FAILED"
"ORDER_9636","POSITION_CHECK_FAILED"
"ORDER_143","POSITION_CHECK_FAILED"
"ORDER_139","POSITION_CHECK_FAILED"
"ORDER_135","MISMATCHED_CURRENCY"
"ORDER_5275","INVALID_LOT_SIZE"
"ORDER_6125","INVALID_LOT_SIZE"
"ORDER_8302","POSITION_CHECK_FAILED"
"ORDER_9630","MISMATCHED_CURRENCY"
"ORDER_5274","POSITION_CHECK_FAILED"
"ORDER_6115","POSITION_CHECK_FAILED"
"ORDER_9626","POSITION_CHECK_FAILED"
"ORDER_6117","POSITION_CHECK_FAILED"
"ORDER_9625","INVALID_LOT_SIZE"
"ORDER_151","POSITION_CHECK_FAILED"
"ORDER_150","INVALID_LOT_SIZE"
"ORDER_148","POSITION_CHECK_FAILED"
"ORDER_145","POSITION_CHECK_FAILED"
"ORDER_146","POSITION_CHECK_FAILED"
"ORDER_10824","POSITION_CHECK_FAILED"
"ORDER_10825","INVALID_LOT_SIZE"
"ORDER_6595","MISMATCHED_CURRENCY"
"ORDER_9622","POSITION_CHECK_FAILED"
"ORDER_8776","POSITION_CHECK_FAILED"
"ORDER_8770","MISMATCHED_CURRENCY"
"ORDER_6593","POSITION_CHECK_FAILED"
"ORDER_8771","POSITION_CHECK_FAILED"
"ORDER_9659","POSITION_CHECK_FAILED"
"ORDER_7479","POSITION_CHECK_FAILED"
"ORDER_599","POSITION_CHECK_FAILED"
"ORDER_595","POSITION_CHECK_FAILED"
"ORDER_597","POSITION_CHECK_FAILED"
"ORDER_598","POSITION_CHECK_FAILED"
"ORDER_6146","POSITION_CHECK_FAILED"
"ORDER_7472","POSITION_CHECK_FAILED"
"ORDER_6140","MISMATCHED_CURRENCY"
"ORDER_7474","POSITION_CHECK_FAILED"
"ORDER_7473","POSITION_CHECK_FAILED"
"ORDER_9650","INVALID_LOT_SIZE"
"ORDER_5296","POSITION_CHECK_FAILED"
"ORDER_7469","POSITION_CHECK_FAILED"
"ORDER_9648","POSITION_CHECK_FAILED"
"ORDER_7468","POSITION_CHECK_FAILED"
"ORDER_8315","MISMATCHED_CURRENCY"
"ORDER_132","POSITION_CHECK_FAILED"
"ORDER_5280","MISMATCHED_CURRENCY"
"ORDER_10846","POSITION_CHECK_FAILED"
"ORDER_7465","POSITION_CHECK_FAILED"
"ORDER_6133","POSITION_CHECK_FAILED"
"ORDER_8312","POSITION_CHECK_FAILED"
"ORDER_10840","MISMATCHED_CURRENCY"
"ORDER_9645","POSITION_CHECK_FAILED"
"ORDER_7467","POSITION_CHECK_FAILED"
"ORDER_7466","POSITION_CHECK_FAILED"
"ORDER_7461","POSITION_CHECK_FAILED"
"ORDER_9640","POSITION_CHECK_FAILED"
"ORDER_5282","POSITION_CHECK_FAILED"
"ORDER_5285","POSITION_CHECK_FAILED"
"ORDER_8793","POSITION_CHECK_FAILED"
"ORDER_7417","POSITION_CHECK_FAILED"
"ORDER_6568","POSITION_CHECK_FAILED"
"ORDER_8746","POSITION_CHECK_FAILED"
"ORDER_582","POSITION_CHECK_FAILED"
"ORDER_579","POSITION_CHECK_FAILED"
"ORDER_575","INVALID_LOT_SIZE"
"ORDER_7894","POSITION_CHECK_FAILED"
"ORDER_4382","POSITION_CHECK_FAILED"
"ORDER_7895","POSITION_CHECK_FAILED"
"ORDER_4387","POSITION_CHECK_FAILED"
"ORDER_6560","MISMATCHED_CURRENCY"
"ORDER_4385","MISMATCHED_CURRENCY"
"ORDER_7406","POSITION_CHECK_FAILED"
"ORDER_2199","POSITION_CHECK_FAILED"
"ORDER_8739","POSITION_CHECK_FAILED"
"ORDER_6555","POSITION_CHECK_FAILED"
"ORDER_5225","INVALID_LOT_SIZE"
"ORDER_8735","MISMATCHED_CURRENCY"
"ORDER_594","POSITION_CHECK_FAILED"
"ORDER_590","POSITION_CHECK_FAILED"
"ORDER_588","POSITION_CHECK_FAILED"
"ORDER_5220","POSITION_CHECK_FAILED"
"ORDER_8730","POSITION_CHECK_FAILED"
"ORDER_6552","POSITION_CHECK_FAILED"
"ORDER_4371","POSITION_CHECK_FAILED"
"ORDER_4376","POSITION_CHECK_FAILED"
"ORDER_4375","POSITION_CHECK_FAILED"
"ORDER_2195","POSITION_CHECK_FAILED"
"ORDER_6550","INVALID_LOT_SIZE"
"ORDER_4373","POSITION_CHECK_FAILED"
"ORDER_6588","POSITION_CHECK_FAILED"
"ORDER_6105","MISMATCHED_CURRENCY"
"ORDER_8766","POSITION_CHECK_FAILED"
"ORDER_8768","POSITION_CHECK_FAILED"
"ORDER_560","POSITION_CHECK_FAILED"
"ORDER_555","POSITION_CHECK_FAILED"
"ORDER_556","POSITION_CHECK_FAILED"
"ORDER_553","POSITION_CHECK_FAILED"
"ORDER_6100","INVALID_LOT_SIZE"
"ORDER_6585","POSITION_CHECK_FAILED"
"ORDER_5255","POSITION_CHECK_FAILED"
"ORDER_6103","POSITION_CHECK_FAILED"
"ORDER_559","POSITION_CHECK_FAILED"
"ORDER_5250","INVALID_LOT_SIZE"
"ORDER_5252","POSITION_CHECK_FAILED"
"ORDER_9607","POSITION_CHECK_FAILED"
"ORDER_9604","POSITION_CHECK_FAILED"
"ORDER_9605","POSITION_CHECK_FAILED"
"ORDER_9602","POSITION_CHECK_FAILED"
"ORDER_570","MISMATCHED_CURRENCY"
"ORDER_572","POSITION_CHECK_FAILED"
"ORDER_566","POSITION_CHECK_FAILED"
"ORDER_567","POSITION_CHECK_FAILED"
"ORDER_10805","MISMATCHED_CURRENCY"
"ORDER_10806","POSITION_CHECK_FAILED"
"ORDER_10807","POSITION_CHECK_FAILED"
"ORDER_10800","INVALID_LOT_SIZE"
"ORDER_4390","POSITION_CHECK_FAILED"
"ORDER_563","POSITION_CHECK_FAILED"
"ORDER_565","POSITION_CHECK_FAILED"
"ORDER_9600","INVALID_LOT_SIZE"
"ORDER_6575","INVALID_LOT_SIZE"
"ORDER_8754","POSITION_CHECK_FAILED"
"ORDER_5245","MISMATCHED_CURRENCY"
"ORDER_4391","POSITION_CHECK_FAILED"
"ORDER_4397","POSITION_CHECK_FAILED"
"ORDER_4105","MISMATCHED_CURRENCY"
"ORDER_3258","POSITION_CHECK_FAILED"
"ORDER_7615","POSITION_CHECK_FAILED"
"ORDER_8949","POSITION_CHECK_FAILED"
"ORDER_8948","POSITION_CHECK_FAILED"
"ORDER_4102","POSITION_CHECK_FAILED"
"ORDER_3255","POSITION_CHECK_FAILED"
"ORDER_8943","POSITION_CHECK_FAILED"
"ORDER_7612","POSITION_CHECK_FAILED"
"ORDER_8945","MISMATCHED_CURRENCY"
"ORDER_6766","POSITION_CHECK_FAILED"
"ORDER_7619","POSITION_CHECK_FAILED"
"ORDER_10537","POSITION_CHECK_FAILED"
"ORDER_1070","MISMATCHED_CURRENCY"
"ORDER_1075","INVALID_LOT_SIZE"
"ORDER_4101","POSITION_CHECK_FAILED"
"ORDER_4585","POSITION_CHECK_FAILED"
"ORDER_1076","POSITION_CHECK_FAILED"
"ORDER_4584","POSITION_CHECK_FAILED"
"ORDER_3251","POSITION_CHECK_FAILED"
"ORDER_1068","POSITION_CHECK_FAILED"
"ORDER_7605","POSITION_CHECK_FAILED"
"ORDER_3246","POSITION_CHECK_FAILED"
"ORDER_3245","MISMATCHED_CURRENCY"
"ORDER_1067","POSITION_CHECK_FAILED"
"ORDER_8931","POSITION_CHECK_FAILED"
"ORDER_7600","POSITION_CHECK_FAILED"
"ORDER_3248","POSITION_CHECK_FAILED"
"ORDER_7609","POSITION_CHECK_FAILED"
"ORDER_8939","POSITION_CHECK_FAILED"
"ORDER_1060","POSITION_CHECK_FAILED"
"ORDER_4570","POSITION_CHECK_FAILED"
"ORDER_2391","POSITION_CHECK_FAILED"
"ORDER_1061","POSITION_CHECK_FAILED"
"ORDER_6750","INVALID_LOT_SIZE"
"ORDER_8930","POSITION_CHECK_FAILED"
